,Unnamed: 0,player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,position,Unnamed: 65
0,4650,Nolan Smith,Duke,ACC,38,84.4,115.5,23.7,49.6,53.44,2.9,5.8,17.6,13.0,122,159,0.767,179,389,0.46,60,153,0.392,0.6,2.0,29.3,Jr,2-Jun,2,5.54569,129.457,2.0,2010,198,all,95.8,1.65216438,95.0,155.0,84.0,231.0,0.6129,0.3636,10.0,14.0,0.7143,21.0,96.267,90.4999,4.44184,206.298,6.54489,5.0843,1.46058,7.68869,35.5526,5.38273,2.30597,0.9211,1.8684,2.7895,3.0,1.1842,0.2368,17.3684,Combo G,6.81164
1,4652,E'Twaun Moore,Purdue,B10,35,78.5,103.9,27.7,49.9,53.13,3.4,10.8,19.8,14.3,100,137,0.73,161,330,0.488,51,146,0.349,1.0,2.8,28.8,Jr,4-Jun,33,3.74284,118.854,2.9,2010,201,all,95.0,1.27396074,42.0,63.0,119.0,267.0,0.6667,0.4457,6.0,7.0,0.8571,55.0,92.4751,86.9938,4.30533,204.762,6.81518,3.93199,2.88319,7.75615,31.5143,4.75739,2.99876,0.9143,2.9143,3.8286,2.6571,1.4571,0.2857,16.4286,Combo G,7.90072
2,5018,Jordan Crawford,Xavier,A10,35,79.4,113.0,28.9,53.2,56.43,3.4,12.0,20.1,14.7,119,154,0.773,181,361,0.501,79,202,0.391,0.6,2.4,27.4,So,4-Jun,55,5.2373,132.041,2.0,2010,1345,all,52.8,1.18821539,111.0,178.0,70.0,183.0,0.6236,0.3825,17.0,18.0,0.9444,27.0,97.334,93.4411,3.6428,213.404,7.51311,6.47642,1.0367,9.56247,32.7714,8.04605,1.51642,0.9714,3.7714,4.7429,2.8857,1.3429,0.2,20.5143,Combo G,10.0716
3,5315,Dominique Jones,South Florida,BE,33,92.0,110.1,30.2,50.3,56.22,3.6,14.9,24.4,16.0,209,282,0.741,170,326,0.521,52,167,0.311,1.6,2.8,57.2,Jr,4-Jun,20,5.66368,128.843,3.0,2010,2231,all,,1.23712323,102.0,148.0,68.0,178.0,0.6892,0.382,11.0,12.0,0.9167,25.0,98.0138,92.4328,4.35227,235.792,8.4962,5.97313,2.52308,9.79203,37.0909,6.99379,2.79824,1.1212,4.9697,6.0909,3.6364,1.697,0.5758,21.3636,Combo G,8.29046
4,5580,Andrew Goudelock,College of Charleston,SC,34,88.6,113.0,27.2,53.9,55.84,2.4,10.8,22.1,12.0,61,74,0.824,153,307,0.498,97,247,0.393,1.0,1.8,13.4,Jr,1-Jun,3,4.69345,122.651,1.9,2010,3120,all,,1.92645001,42.0,68.0,111.0,239.0,0.6176,0.4644,2.0,2.0,1.0,46.0,106.747,107.322,2.36026,201.019,3.26661,5.3251,-2.05848,5.02111,35.5882,6.29177,-1.27066,0.7353,3.6176,4.3529,3.8529,1.1176,0.3824,19.3529,Combo G,11.8361
5,5981,Damian Lillard,Weber St.,BSky,29,84.9,117.1,27.4,52.5,58.81,1.3,12.6,23.6,15.1,151,178,0.848,95,203,0.468,81,209,0.388,0.4,2.1,43.2,So,2-Jun,1,4.90542,126.114,2.2,2010,4509,all,57.4,1.47886291,74.0,136.0,21.0,67.0,0.5441,0.3134,8.0,8.0,1.0,6.0,104.115,102.854,2.78825,172.024,3.81034,5.1708,-1.36046,6.44525,34.4138,6.61777,-0.172524,0.3793,3.6552,4.0345,3.6207,1.2069,0.1379,20.1379,Combo G,12.2157
6,6102,Marcus Denmon,Missouri,B12,34,52.1,117.9,21.2,55.3,57.42,4.5,10.9,13.1,11.5,53,76,0.697,49,106,0.462,68,167,0.407,0.6,2.3,27.8,So,3-Jun,12,2.90898,124.718,2.7,2010,5174,all,76.4,1.54836585,31.0,56.0,18.0,50.0,0.5536,0.36,1.0,3.0,0.3333,59.0,95.7303,91.0748,2.56294,126.309,5.81031,5.59608,0.214225,6.99426,21.0,5.95714,1.03712,0.8824,2.0588,2.9412,1.4118,0.8529,0.1176,10.4412,Combo G,13.1486
7,6432,Reggie Jackson,Boston College,ACC,31,75.3,106.7,26.2,47.8,51.57,7.5,14.7,30.5,20.0,77,105,0.733,113,227,0.498,32,110,0.291,1.5,1.2,31.2,So,3-Jun,0,3.82737,121.114,2.7,2010,6923,all,82.4,1.73754167,72.0,120.0,41.0,107.0,0.6,0.3832,11.0,13.0,0.8462,24.0,101.051,97.8,3.00102,157.694,6.3706,5.19255,1.17805,5.87867,30.129,5.21254,0.666129,1.9032,3.7742,5.6774,4.4839,0.6129,0.4516,12.871,Combo G,7.18687
8,6784,Isaiah Thomas,Washington,P10,35,75.4,108.7,26.0,48.8,53.99,2.1,11.9,19.5,16.1,156,213,0.732,121,249,0.486,65,199,0.327,0.3,1.9,47.5,So,8-May,2,4.02155,121.886,2.5,2010,8712,all,57.6,1.33735343,73.0,115.0,48.0,134.0,0.6348,0.3582,0.0,0.0,,60.0,98.0477,92.7601,3.63033,196.57,5.37921,4.60979,0.769427,6.41187,31.1143,5.09193,1.31994,0.5714,3.3429,3.9143,3.1714,1.0571,0.0857,16.9429,Combo G,10.0546
9,7311,Darius Johnson-Odom,Marquette,BE,34,73.1,107.9,22.9,56.4,58.22,2.0,9.3,17.0,18.3,65,96,0.677,79,180,0.439,73,154,0.474,0.6,1.8,28.7,So,2-Jun,1,3.19965,116.033,3.1,2010,10809,all,,1.19120002,50.0,84.0,29.0,96.0,0.5952,0.3021,6.0,8.0,0.75,55.0,102.197,96.5318,3.04181,150.805,3.70495,3.23448,0.47047,4.42564,29.6765,3.72536,0.700279,0.4706,2.1765,2.6471,2.3824,0.8824,0.1765,13.0,Combo G,9.51756
10,7692,John Jenkins,Vanderbilt,SEC,30,53.9,126.9,17.6,61.8,64.3,1.4,8.5,8.5,10.6,48,60,0.8,37,82,0.451,68,143,0.476,0.7,1.2,26.7,Fr,3-Jun,23,3.46833,127.954,2.0,2010,11858,all,95.4,1.2608582,14.0,25.0,22.0,56.0,0.56,0.3929,6.0,6.0,1.0,23.0,103.74,97.8999,2.28337,105.958,5.83015,6.18112,-0.350972,8.04212,23.1,7.2982,0.743923,0.2667,1.9,2.1667,0.9667,0.4667,0.1667,10.8667,Combo G,11.6681
11,7728,Elliot Williams,Memphis,CUSA,34,83.3,112.8,27.7,53.6,59.85,2.7,11.3,24.0,18.8,194,256,0.758,118,224,0.527,60,164,0.366,0.4,2.4,66.0,So,5-Jun,15,4.82942,126.27,2.4,2010,11987,all,84.8,1.27998773,98.0,152.0,20.0,72.0,0.6447,0.2778,30.0,33.0,0.9091,22.0,100.027,97.5047,3.35336,187.369,4.81809,5.46123,-0.64314,6.0389,33.3235,5.84748,0.191424,0.7353,3.2353,3.9706,3.7647,1.3235,0.1176,17.9412,Combo G,8.5734
12,7949,Avery Bradley,Texas,B12,34,72.9,105.2,19.0,48.9,49.58,3.5,6.6,12.4,14.6,36,66,0.545,117,256,0.457,42,112,0.375,1.6,2.4,17.9,Fr,2-Jun,0,2.47167,108.917,3.2,2010,12555,all,99.4,1.36537211,47.0,89.0,70.0,167.0,0.5281,0.4192,14.0,16.0,0.875,19.0,97.7023,92.5408,3.43879,176.727,5.12429,3.17971,1.94458,4.06416,29.5,1.96455,2.09962,0.9706,1.9118,2.8824,2.0882,1.2941,0.5294,11.6471,Combo G,6.00258
13,7969,Eric Bledsoe,Kentucky,SEC,37,73.1,100.4,20.2,54.0,56.56,2.0,8.6,16.8,27.7,82,123,0.667,95,184,0.516,49,128,0.383,1.1,2.6,39.4,Fr,1-Jun,24,2.15166,105.16,2.9,2010,12621,all,86.6,0.95536839,72.0,110.0,21.0,68.0,0.6545,0.3088,6.0,6.0,1.0,18.0,94.8649,90.0148,3.80115,201.434,4.2837,1.79336,2.49034,3.62646,30.3243,0.921529,2.70493,0.5135,2.5676,3.0811,2.8919,1.4054,0.3243,11.3243,Combo G,6.41899
14,8389,Jared Cunningham,Oregon St.,P10,32,47.7,88.2,22.0,53.9,59.79,5.2,8.0,11.4,34.9,62,83,0.747,58,106,0.547,7,21,0.333,0.6,4.4,65.4,Fr,4-Jun,1,0.587754,93.3758,5.4,2010,13618,all,73.0,0.38663707,50.0,82.0,8.0,24.0,0.6098,0.3333,7.0,7.0,1.0,24.0,96.046,93.1368,2.2108,115.009,0.76856,-2.10606,2.87462,-0.720688,19.0938,-3.29359,2.5729,0.7812,1.2188,2.0,0.9062,1.3438,0.0938,6.2188,Combo G,2.14986
15,8431,Erick Green,Virginia Tech,ACC,34,30.5,82.3,15.6,34.8,39.18,1.8,6.2,13.5,22.1,19,28,0.679,18,59,0.305,11,40,0.275,1.7,2.4,28.3,Fr,4-Jun,11,-0.240626,78.815,3.6,2010,13728,all,46.4,1.24003811,10.0,19.0,8.0,40.0,0.5263,0.2,3.0,3.0,1.0,46.0,96.5827,93.085,1.41337,71.1784,-0.915746,-2.40382,1.48808,-1.02801,12.4118,-3.15974,2.13173,0.2059,0.7059,0.9118,0.9118,0.5,0.2059,2.5882,Combo G,5.50098
16,8794,Isaiah Canaan,Murray St.,OVC,34,50.6,116.1,22.4,60.4,63.27,2.3,10.4,14.6,20.7,65,86,0.756,63,124,0.508,51,107,0.477,0.2,2.2,37.2,Fr,Jun-00,3,2.22975,116.26,3.9,2010,14625,all,,0.92595393,31.0,56.0,31.0,66.0,0.5536,0.4697,3.0,3.0,1.0,34.0,93.936,95.8062,2.15555,117.045,1.33391,2.10956,-0.775646,3.413,20.2353,2.97287,0.440132,0.3529,1.9118,2.2647,1.4706,0.7647,0.0294,10.1176,Combo G,9.19795
17,9050,Xavier Thames,Washington St.,P10,30,44.1,96.1,16.5,44.7,47.48,2.9,6.9,14.3,19.4,25,39,0.641,45,97,0.464,9,34,0.265,0.2,2.7,29.8,Fr,3-Jun,11,0.597686,94.2695,4.2,2010,21860,all,76.0,1.31033413,15.0,26.0,30.0,69.0,0.5769,0.4348,0.0,0.0,,59.0,106.11,102.776,1.45239,86.9243,-0.778496,-0.146371,-0.632125,-1.36348,17.9333,-2.23981,0.87633,0.4333,1.0333,1.4667,1.2667,0.8,0.0333,4.7333,Combo G,3.75081
18,9314,E'Twaun Moore,Purdue,B10,34,84.4,112.1,26.8,51.8,54.55,5.1,12.5,20.9,11.9,100,141,0.709,151,319,0.473,70,175,0.4,1.6,2.2,28.5,Sr,4-Jun,33,5.07602,128.26,2.5,2011,201,all,95.0,1.77052561,44.0,77.0,107.0,242.0,0.5714,0.4421,4.0,4.0,1.0,55.0,93.8872,88.3413,4.51998,210.854,9.05063,6.40941,2.64122,9.36297,33.8824,6.94046,2.42252,1.5,3.6471,5.1471,3.1765,1.2059,0.5294,18.0,Combo G,9.19112
19,9592,Jon Diebler,Ohio St.,B10,37,88.9,141.9,13.5,70.6,72.33,1.3,7.9,11.6,12.2,64,79,0.81,31,59,0.525,114,227,0.502,0.4,1.7,27.6,Sr,6-Jun,33,6.11377,134.48,1.1,2011,1926,all,90.2,2.51443073,19.0,36.0,12.0,23.0,0.5278,0.5217,1.0,1.0,1.0,51.0,97.5841,91.4072,4.38236,201.815,10.9468,8.69904,2.24772,10.6833,35.6757,7.87242,2.81092,0.3784,2.2703,2.6486,2.3784,0.973,0.1351,12.6486,Combo G,10.6459
20,10064,Marcus Denmon,Missouri,B12,33,75.3,129.3,20.5,60.8,63.15,3.6,9.2,11.4,7.8,90,120,0.75,116,210,0.552,80,178,0.449,0.3,3.3,30.9,Jr,3-Jun,12,5.17756,134.478,2.1,2011,5174,all,76.4,2.03447886,79.0,105.0,37.0,105.0,0.7524,0.3524,11.0,12.0,0.9167,59.0,100.21,96.0768,3.22354,183.806,7.66749,7.49741,0.170081,9.93773,30.4545,8.33777,1.59997,1.0,2.4242,3.4242,1.7879,1.7879,0.0909,17.0303,Combo G,9.79108
21,10228,Shelvin Mack,Butler,Horz,37,79.4,107.1,27.9,49.0,53.25,2.7,14.3,25.1,16.9,120,156,0.769,107,237,0.451,85,242,0.351,0.3,1.4,32.6,Jr,3-Jun,1,4.02315,121.432,2.2,2011,6698,all,41.4,1.41756451,59.0,95.0,48.0,142.0,0.6211,0.338,2.0,2.0,1.0,34.0,100.157,96.6054,3.34166,195.04,5.48578,4.54418,0.941604,6.33506,32.1892,5.59095,0.744108,0.7297,3.7568,4.4865,3.4865,0.7297,0.0811,15.9189,Combo G,12.5489
22,10278,Iman Shumpert,Georgia Tech,ACC,31,79.4,107.1,28.7,45.4,51.72,5.8,16.4,25.7,14.6,141,175,0.806,135,285,0.474,42,151,0.278,0.7,5.0,40.1,Jr,5-Jun,1,4.23152,123.342,3.5,2011,7189,all,95.6,1.5000001,79.0,114.0,56.0,171.0,0.693,0.3275,19.0,25.0,0.76,17.0,91.788,88.6926,4.21159,225.934,8.39649,5.09881,3.29768,9.1732,32.0,5.2283,3.9449,1.7419,4.1935,5.9355,3.4839,2.7419,0.1935,17.3226,Combo G,8.79213
23,10472,Klay Thompson,Washington St.,P10,34,83.0,107.6,31.9,52.5,57.37,2.6,14.0,25.0,17.8,155,185,0.838,142,305,0.466,98,246,0.398,3.1,2.8,33.6,Jr,6-Jun,1,5.10318,127.806,3.4,2011,8716,all,91.8,1.10433421,66.0,110.0,76.0,195.0,0.6,0.3897,8.0,8.0,1.0,11.0,95.6906,90.6275,4.32507,240.14,8.36312,5.57615,2.78698,9.38485,34.6765,6.81102,2.57382,0.7353,4.5,5.2353,3.7353,1.6471,0.9412,21.5588,Combo G,12.2598
24,10810,Darius Johnson-Odom,Marquette,BE,37,74.7,107.8,25.3,51.1,54.66,1.9,9.6,16.6,15.5,121,171,0.708,125,258,0.484,71,195,0.364,0.7,1.6,37.7,Jr,2-Jun,1,3.65436,120.182,3.3,2011,10809,all,,1.17335972,74.0,121.0,51.0,137.0,0.6116,0.3723,10.0,11.0,0.9091,55.0,104.176,98.069,2.99131,175.258,3.36831,4.04035,-0.672038,4.10832,29.973,3.99349,0.114825,0.4865,2.5405,3.027,2.3784,0.8378,0.1892,15.7838,Combo G,10.213
25,11968,Josh Selby,Kansas,B12,26,34.8,94.4,23.3,46.1,48.91,2.4,9.7,17.8,24.4,28,37,0.757,38,99,0.384,34,94,0.362,0.2,2.3,19.2,Fr,2-Jun,32,1.24352,102.592,3.3,2011,15108,all,99.6,1.05656117,17.0,33.0,21.0,66.0,0.5152,0.3182,2.0,3.0,0.6667,49.0,95.7003,89.8294,2.61153,93.2253,1.78194,0.58804,1.1939,1.55024,20.3846,0.136406,1.41383,0.3846,1.8462,2.2308,2.1538,0.8077,0.0385,7.9231,Combo G,10.0567
26,12062,Doron Lamb,Kentucky,SEC,38,70.7,122.4,19.1,60.2,63.12,2.1,5.6,11.3,14.7,79,100,0.79,93,184,0.505,68,140,0.486,0.6,1.2,30.9,Fr,4-Jun,20,4.15457,127.271,3.2,2011,15371,all,95.4,1.24000614,42.0,68.0,51.0,116.0,0.6176,0.4397,0.0,0.0,,42.0,102.205,96.3872,2.99643,146.277,5.01347,5.33538,-0.321913,5.22629,28.3684,4.09504,1.13125,0.5,1.4737,1.9737,1.6316,0.5789,0.1579,12.3421,Combo G,7.82415
27,12232,Jordan Clarkson,Tulsa,CUSA,27,51.7,96.7,27.2,47.8,55.07,2.0,7.8,17.8,25.6,96,121,0.793,77,158,0.487,20,66,0.303,0.5,1.8,54.0,Fr,4-Jun,3,1.90087,107.243,3.7,2011,15896,all,59.0,0.66665511,42.0,67.0,35.0,91.0,0.6269,0.3846,3.0,3.0,1.0,46.0,103.062,100.56,2.24599,106.363,-1.44798,-0.591905,-0.856076,-0.341877,24.8889,-0.0654497,-0.276427,0.4074,1.6667,2.0741,1.9259,0.7407,0.1111,11.4815,Combo G,5.88676
28,12291,Cory Joseph,Texas,B12,36,80.4,110.9,16.8,50.3,52.57,2.2,9.5,17.3,16.1,51,73,0.699,84,196,0.429,52,126,0.413,0.9,1.9,22.7,Fr,3-Jun,5,2.82601,110.246,2.2,2011,16073,all,98.0,2.01853339,35.0,73.0,49.0,123.0,0.4795,0.3984,1.0,1.0,1.0,29.0,94.0606,89.5381,4.17314,198.743,6.62528,3.74323,2.88205,5.54717,32.3889,2.52065,3.02652,0.6389,2.9167,3.5556,3.0278,1.0278,0.3056,10.4167,Combo G,6.30356
29,13037,Brandon Knight,Kentucky,SEC,38,89.4,107.8,26.7,50.8,55.28,2.2,10.2,23.4,19.8,136,171,0.795,130,282,0.461,87,231,0.377,0.6,1.1,33.3,Fr,3-Jun,12,4.73173,123.069,2.4,2011,18154,all,99.2,1.32499436,65.0,117.0,65.0,165.0,0.5556,0.3939,5.0,6.0,0.8333,8.0,100.305,94.5951,4.01095,204.602,4.48048,4.60756,-0.127072,4.58458,35.8684,4.36431,0.220269,0.6579,3.3684,4.0263,4.1842,0.6579,0.2105,17.2895,Combo G,10.2095
30,14536,Darius Johnson-Odom,Marquette,BE,34,80.0,109.3,25.4,52.9,56.8,2.3,9.2,17.7,15.9,126,165,0.764,133,270,0.493,77,200,0.385,0.4,1.6,35.1,Sr,2-Jun,1,4.50725,123.78,2.4,2012,10809,all,,1.16252286,76.0,127.0,57.0,143.0,0.5984,0.3986,10.0,15.0,0.6667,55.0,97.9151,93.5461,3.74952,184.361,4.39742,4.16709,0.230332,5.9902,32.9412,4.95454,1.03566,0.6471,2.8529,3.5,2.7353,0.9412,0.1176,18.3235,Combo G,10.0621
31,14688,John Jenkins,Vanderbilt,SEC,35,80.9,126.4,23.6,62.0,65.58,1.7,8.2,8.4,12.0,128,153,0.837,83,153,0.542,134,305,0.439,1.0,1.5,33.4,Jr,3-Jun,23,6.27491,138.698,1.4,2012,11858,all,95.4,0.76365026,47.0,64.0,36.0,89.0,0.7344,0.4045,1.0,1.0,1.0,23.0,102.238,96.4593,3.45085,175.039,8.45478,8.36461,0.090178,11.3378,33.6286,10.1899,1.14788,0.4571,2.4286,2.8857,1.2,0.8286,0.3143,19.8857,Combo G,15.6729
32,14979,Jared Cunningham,Oregon St.,P12,35,85.9,106.8,25.3,50.2,56.28,3.5,9.6,15.7,18.3,193,263,0.734,144,287,0.502,49,146,0.336,1.3,4.1,60.7,Jr,4-Jun,1,3.8179,116.38,2.8,2012,13618,all,73.0,0.98037266,119.0,189.0,25.0,98.0,0.6296,0.2551,31.0,35.0,0.8857,24.0,99.5861,97.6663,3.41875,245.127,4.10233,3.48573,0.616603,4.4547,35.0857,3.26694,1.18776,1.0286,2.8286,3.8571,2.8571,2.5714,0.4286,17.9429,Combo G,6.61741
33,15002,Erick Green,Virginia Tech,ACC,31,80.5,113.2,23.7,49.2,54.15,2.0,9.2,20.1,11.5,101,122,0.828,128,276,0.464,42,112,0.375,0.4,2.4,31.4,Jr,4-Jun,11,4.73837,124.192,1.9,2012,13728,all,46.4,1.91299963,64.0,101.0,64.0,175.0,0.6337,0.3657,7.0,7.0,1.0,46.0,99.5927,95.799,3.63308,171.379,4.64285,4.5321,0.110755,7.03386,34.5484,5.13768,1.89618,0.5806,2.6774,3.2581,2.8387,1.3226,0.129,15.5806,Combo G,6.6173
