,Unnamed: 0,player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,position,Unnamed: 65
70,27931,Josh Richardson,Tennessee,SEC,32,90.4,110.7,25.3,51.9,56.02,2.9,13.2,24.4,18.9,99,124,0.798,138,271,0.509,46,128,0.359,2.0,3.8,31.1,Sr,6-Jun,1,4.88145,124.294,2.7,2015,20063,all,51.0,1.35298553,49.0,71.0,89.0,200.0,0.6901,0.445,8.0,8.0,1.0,40.0,101.953,97.3721,3.76925,210.401,5.88059,4.44294,1.43766,7.4839,36.3125,5.35188,2.13202,0.875,3.5938,4.4688,3.5938,2.0938,0.5,16.0312,Combo G,7.20117
71,27989,Joseph Young,Oregon,P12,35,91.1,113.1,27.6,52.4,56.89,1.7,11.4,21.0,14.3,124,133,0.932,164,324,0.506,91,250,0.364,0.1,1.8,23.2,Sr,2-Jun,3,5.53925,129.197,1.6,2015,20453,all,78.8,1.54019948,76.0,119.0,88.0,206.0,0.6387,0.4272,18.0,19.0,0.9474,43.0,105.879,100.504,3.40219,206.835,5.1258,5.99927,-0.87347,6.1663,36.7222,6.45888,-0.292582,0.5278,3.9167,4.4444,3.7222,1.1389,0.0278,20.6944,Combo G,11.4651
72,28089,Darrun Hilliard,Villanova,BE,35,69.4,117.2,23.1,54.3,57.6,2.0,10.7,15.9,11.1,82,103,0.796,91,182,0.5,79,204,0.387,1.3,3.8,26.7,Sr,6-Jun,4,4.21568,127.93,3.1,2015,21234,all,45.4,1.76191661,54.0,89.0,37.0,93.0,0.6067,0.3978,12.0,13.0,0.9231,38.0,91.7311,87.3203,3.97331,196.816,9.25433,6.50237,2.75196,9.43088,28.7714,5.68323,3.74764,0.4571,2.6571,3.1143,2.1143,1.8,0.3429,14.3143,Combo G,12.4534
73,28172,Michael Gbinije,Syracuse,ACC,30,84.0,105.8,20.0,54.2,54.97,3.7,12.3,21.5,18.3,56,98,0.571,89,175,0.509,49,125,0.392,1.2,3.2,32.7,Jr,7-Jun,0,3.14051,111.477,3.2,2015,21893,all,94.6,1.68752627,56.0,93.0,33.0,84.0,0.6022,0.3929,11.0,13.0,0.8462,49.0,95.0975,89.4031,4.5769,198.2,6.5975,3.48842,3.10908,6.33822,35.0,2.815,3.52322,1.1667,3.8333,5.0,3.6,1.8667,0.3667,12.7,Combo G,7.1514
74,28666,Tyler Harvey,Eastern Washington,BSky,29,84.1,122.6,26.2,57.6,62.46,2.1,9.2,13.2,12.2,143,167,0.856,90,174,0.517,114,279,0.409,0.3,1.7,36.9,Jr,4-Jun,1,5.50996,128.21,2.1,2015,25418,all,,1.28125,53.0,92.0,37.0,82.0,0.5761,0.4512,1.0,1.0,1.0,51.0,111.75,111.595,2.0347,160.198,1.94267,5.96747,-4.02479,4.63289,36.9375,6.94655,-2.31366,0.625,3.0,3.625,2.5625,1.125,0.125,23.0625,Combo G,14.9385
75,29286,Demetrius Jackson,Notre Dame,ACC,38,85.3,122.1,18.8,59.0,61.64,4.6,8.1,16.1,14.4,82,110,0.745,113,203,0.557,54,126,0.429,0.9,2.8,33.4,So,1-Jun,11,4.81966,126.107,2.2,2015,29232,all,93.2,2.05260007,90.0,149.0,23.0,54.0,0.604,0.4259,16.0,17.0,0.9412,45.0,103.342,98.0686,3.47908,204.712,8.2429,6.82466,1.41825,7.00213,34.6842,5.22876,1.77337,1.1579,2.4474,3.6053,3.0789,1.5526,0.3158,12.3684,Combo G,5.8148
76,29373,Terry Rozier,Louisville,ACC,36,86.9,105.9,26.8,45.7,50.86,3.8,13.9,19.7,14.1,139,176,0.79,166,364,0.456,48,157,0.306,0.5,3.5,33.8,So,1-Jun,0,4.3476,121.449,2.0,2015,29506,all,94.2,1.36711625,78.0,145.0,88.0,218.0,0.5379,0.4037,8.0,9.0,0.8889,16.0,89.6,84.1254,5.21977,249.602,7.20163,4.04812,3.15352,8.49714,35.0,4.41439,4.08275,1.1944,4.3611,5.5556,3.0,2.0,0.1667,17.0833,Combo G,7.53408
77,31234,Devon Hall,Virginia,ACC,23,17.8,89.9,13.8,46.3,46.43,1.1,7.3,14.2,24.2,5,11,0.455,11,25,0.44,5,15,0.333,0.5,2.5,27.5,Fr,5-Jun,0,-0.0247418,84.7232,3.0,2015,35972,all,75.8,1.50009574,10.0,16.0,1.0,9.0,0.625,0.1111,2.0,2.0,1.0,53.0,90.6235,88.1642,1.42892,37.7301,2.31959,-1.11635,3.43594,0.822144,10.6087,-2.87761,3.69975,0.087,0.6522,0.7391,0.7826,0.3913,0.0435,1.8261,Combo G,4.1801
78,31660,Patrick McCaw,UNLV,MWC,31,70.9,103.4,19.3,51.8,53.79,2.9,8.6,17.5,17.3,37,52,0.712,47,105,0.448,57,151,0.377,1.1,2.9,20.3,Fr,6-Jun,2,2.10191,106.105,2.1,2015,37216,all,60.6,1.50881424,32.0,57.0,15.0,48.0,0.5614,0.3125,2.0,2.0,1.0,38.0,100.476,98.9902,2.88467,152.758,3.5434,3.07866,0.464734,3.29923,29.5938,2.25394,1.04529,0.7188,2.5312,3.25,2.6875,1.5,0.3125,9.5938,Combo G,10.132
79,32882,Caris LeVert,Michigan,B10,14,31.0,126.8,26.0,59.0,63.14,2.5,19.0,32.9,11.9,52,66,0.788,48,90,0.533,27,60,0.45,0.8,1.8,44.0,Sr,7-Jun,23,5.34853,136.565,1.7,2016,26551,all,52.4,3.13643865,36.0,48.0,12.0,42.0,0.75,0.2857,9.0,9.0,1.0,20.0,103.626,100.2,3.11652,73.7778,9.50321,7.62963,1.87357,10.0831,31.0714,7.75923,2.32392,0.6429,4.7857,5.4286,4.9286,0.9286,0.2143,16.3571,Combo G,8.2512
80,32990,Tyrone Wallace,California,P12,28,65.5,104.0,27.6,47.8,51.43,3.5,14.3,28.5,17.3,100,154,0.649,126,258,0.488,25,84,0.298,1.3,1.8,45.0,Sr,5-Jun,3,3.30434,116.947,2.8,2016,27397,all,81.8,1.66215143,70.0,110.0,56.0,149.0,0.6364,0.3758,6.0,7.0,0.8571,60.0,97.7535,93.1342,3.94716,166.945,6.37454,3.3627,3.01184,5.9016,32.1786,3.43397,2.46763,0.9643,4.3214,5.2857,4.3929,0.9643,0.4286,15.25,Combo G,5.41513
81,33363,Sindarius Thornwell,South Carolina,SEC,33,82.9,105.9,22.2,44.2,50.28,3.8,12.0,22.2,17.4,121,159,0.761,97,238,0.408,45,134,0.336,1.7,2.4,42.7,Jr,5-Jun,0,2.92073,112.331,2.3,2016,29814,all,94.0,1.65792451,55.0,96.0,42.0,142.0,0.5729,0.2958,3.0,3.0,1.0,48.0,97.5721,94.4499,3.97218,219.039,5.16379,2.64045,2.52334,4.96478,33.4242,2.53381,2.43097,1.1515,3.7273,4.8788,3.8182,1.4545,0.4848,13.6364,Combo G,6.79485
82,33930,Malcolm Brogdon,Virginia,ACC,37,85.1,120.0,26.8,53.2,58.48,2.1,13.3,19.5,10.0,140,156,0.897,155,311,0.498,75,192,0.391,0.9,1.8,31.0,Sr,5-Jun,15,5.99104,137.708,2.4,2016,33335,all,80.6,2.21154109,89.0,137.0,66.0,174.0,0.6496,0.3793,5.0,5.0,1.0,36.0,98.9573,92.0084,4.36185,203.837,9.49229,7.27731,2.21498,10.2715,34.1351,7.60734,2.66417,0.5135,3.5405,4.0541,3.1081,0.9459,0.2432,18.2432,Combo G,9.86277
83,34938,Patrick McCaw,UNLV,MWC,31,83.4,112.6,20.3,54.6,57.93,3.4,12.7,23.0,16.3,80,104,0.769,92,163,0.564,62,176,0.352,1.2,3.8,30.7,So,7-Jun,22,3.24837,115.024,2.6,2016,37216,all,60.6,1.84614646,69.0,104.0,23.0,59.0,0.6635,0.3898,13.0,14.0,0.9286,38.0,96.4163,94.5414,3.98331,233.53,7.26551,4.22015,3.04537,7.40592,34.1613,3.93913,3.46679,1.0968,4.0968,5.1935,3.871,2.4194,0.4194,14.5161,Combo G,8.98017
84,35070,Grayson Allen,Duke,ACC,36,90.8,124.9,25.9,55.4,61.56,2.1,11.6,19.4,12.3,211,252,0.837,149,297,0.502,90,216,0.417,0.3,2.1,49.1,So,5-Jun,3,6.7882,140.803,3.0,2016,37731,all,95.0,1.76390004,100.0,161.0,49.0,136.0,0.6211,0.3603,20.0,20.0,1.0,21.0,106.354,98.671,3.81818,220.946,7.52834,7.31952,0.208814,8.8903,36.5833,7.49769,1.39261,0.6667,3.9167,4.5833,3.5278,1.3056,0.1389,21.6389,Combo G,9.5483
85,35417,Shake Milton,SMU,Amer,30,81.7,119.0,15.0,58.6,60.29,1.1,8.9,14.0,18.8,37,51,0.725,61,115,0.53,52,122,0.426,1.0,1.5,21.5,Fr,5-Jun,1,3.08295,114.155,1.8,2016,39043,all,82.2,1.78262564,37.0,52.0,24.0,63.0,0.7115,0.381,1.0,1.0,1.0,54.0,100.473,99.2578,3.36656,151.802,3.66102,3.04846,0.612566,3.71218,32.6667,2.37572,1.33646,0.3,2.6667,2.9667,2.7333,0.8,0.2667,10.5,Combo G,7.49165
86,35825,Dejounte Murray,Washington,P12,34,82.2,97.8,26.0,45.1,48.51,4.1,13.7,25.7,19.0,110,166,0.663,168,368,0.457,34,118,0.288,0.8,2.8,34.2,Fr,4-Jun,5,2.58081,109.567,3.2,2016,40260,all,90.4,1.38181932,100.0,166.0,68.0,201.0,0.6024,0.3383,14.0,17.0,0.8235,29.0,100.785,96.4446,3.71125,243.083,3.43709,1.76825,1.66884,2.9018,33.5,1.73456,1.16724,1.4118,4.5588,5.9706,4.4706,1.8235,0.2941,16.1176,Combo G,5.29374
87,36804,Jerome Robinson,Boston College,ACC,23,59.8,90.2,22.7,47.9,50.43,1.3,13.3,21.3,20.8,46,71,0.648,77,171,0.45,23,62,0.371,1.0,2.5,30.5,Fr,5-Jun,1,0.869216,94.4903,2.5,2016,43548,all,38.6,1.14753788,46.0,82.0,29.0,87.0,0.561,0.3333,5.0,6.0,0.8333,13.0,104.825,100.71,3.28724,133.012,-0.535099,-2.03466,1.49956,-0.909075,33.4348,-1.77534,0.866268,0.3913,3.6522,4.0435,3.0435,1.3913,0.3043,11.6957,Combo G,4.90583
88,37886,Nigel Williams-Goss,Gonzaga,WCC,38,79.6,119.3,24.9,53.3,59.37,2.2,15.7,25.8,14.8,157,181,0.867,177,336,0.527,43,117,0.368,0.2,2.9,40.0,Jr,3-Jun,5,4.85906,129.811,1.9,2017,33186,all,93.4,2.1829091,84.0,128.0,93.0,208.0,0.6563,0.4471,5.0,5.0,1.0,55.0,85.8129,83.7396,5.1215,274.226,10.47,5.67179,4.79819,10.3435,32.6579,5.57175,4.77177,0.5789,5.3947,5.9737,4.7105,1.6842,0.0789,16.8421,Combo G,5.27134
89,38060,Kadeem Allen,Arizona,P12,34,68.9,108.5,18.4,52.1,57.03,1.5,13.7,17.8,20.7,86,116,0.741,75,161,0.466,32,75,0.427,2.3,3.1,49.2,Sr,3-Jun,5,2.4546,110.513,3.3,2017,34157,all,,1.55382354,45.0,85.0,30.0,76.0,0.5294,0.3947,4.0,4.0,1.0,53.0,95.0827,90.4715,4.00389,213.348,7.7439,2.9621,4.78181,6.35,30.0,1.90101,4.44899,0.3529,3.6765,4.0294,2.9706,1.5588,0.6176,9.7647,Combo G,4.39943
90,38103,Devonte' Graham,Kansas,B12,36,87.2,120.1,17.8,55.6,58.56,1.6,7.9,19.2,15.8,73,92,0.793,63,125,0.504,94,242,0.388,0.6,2.4,25.1,Jr,2-Jun,4,4.49178,124.038,1.8,2017,34391,all,80.4,2.32810209,38.0,48.0,25.0,76.0,0.7917,0.3289,3.0,3.0,1.0,34.0,102.712,95.7707,4.01456,219.286,7.41011,6.03072,1.37939,7.23384,35.25,4.87937,2.35447,0.4722,2.6389,3.1111,4.1389,1.5278,0.1944,13.3611,Combo G,10.6154
91,38685,Grayson Allen,Duke,ACC,34,68.0,113.7,25.0,50.8,56.88,2.7,11.3,21.5,16.9,129,159,0.811,60,135,0.444,81,222,0.365,0.2,1.5,44.5,Jr,5-Jun,3,4.26512,128.434,3.1,2017,37731,all,95.0,1.60808632,36.0,68.0,24.0,68.0,0.5294,0.3529,7.0,7.0,1.0,21.0,103.556,96.1502,3.36924,161.603,5.67693,5.88764,-0.210711,5.20504,29.6176,4.91748,0.287565,0.6765,3.0588,3.7353,3.5,0.7647,0.0588,14.4706,Combo G,12.6331
92,39328,Grant Riller,College of Charleston,CAA,34,67.6,111.8,23.5,54.1,58.95,1.7,7.2,11.1,12.8,103,129,0.798,116,205,0.566,37,112,0.33,0.8,2.0,40.7,Fr,3-Jun,1,2.73128,116.034,2.6,2017,40407,all,6.0,0.91488569,85.0,125.0,31.0,79.0,0.68,0.3924,5.0,5.0,1.0,56.0,101.572,99.839,2.73067,147.584,1.75224,2.1453,-0.393068,2.72835,26.9429,2.15434,0.574003,0.3714,1.6857,2.0571,1.2286,0.9429,0.2,13.1143,Combo G,7.35389
93,39705,Donovan Mitchell,Louisville,ACC,34,80.1,114.4,23.3,49.8,53.4,3.7,12.9,16.0,12.7,87,108,0.806,101,218,0.463,80,226,0.354,1.7,3.7,24.3,So,3-Jun,45,4.31111,125.688,3.2,2017,41754,all,94.4,1.66067641,64.0,116.0,37.0,101.0,0.5517,0.3663,9.0,13.0,0.6923,13.0,93.2413,86.2419,4.74913,232.285,10.0466,6.17702,3.86963,10.1032,32.2941,5.39252,4.7107,1.0882,3.7647,4.8529,2.7353,2.0588,0.5,15.5588,Combo G,12.0052
94,40027,Matisse Thybulle,Washington,P12,31,74.5,106.7,16.9,55.0,57.47,2.9,8.7,10.3,22.2,37,44,0.841,64,130,0.492,53,131,0.405,2.2,3.9,16.9,So,5-Jun,4,1.82367,104.579,3.9,2017,43029,all,79.4,0.87300102,27.0,48.0,37.0,82.0,0.5625,0.4512,10.0,12.0,0.8333,20.0,108.554,103.28,2.65125,185.235,3.42564,1.55087,1.87478,2.86787,29.9032,0.604559,2.26331,0.8065,2.2903,3.0968,1.7742,2.0968,0.7097,10.4516,Combo G,7.78629
95,40129,Jerome Robinson,Boston College,ACC,32,85.1,97.0,29.7,47.6,51.39,1.9,11.2,21.4,17.2,117,162,0.722,158,340,0.465,54,162,0.333,1.2,2.8,32.3,So,5-Jun,1,2.9253,111.706,3.3,2017,43548,all,38.6,1.06932389,92.0,156.0,67.0,185.0,0.5897,0.3622,13.0,18.0,0.7222,13.0,106.949,100.16,3.39782,211.384,1.72843,1.26485,0.463577,1.7204,34.0312,1.18316,0.537238,0.5625,3.25,3.8125,3.375,1.7188,0.375,18.5938,Combo G,8.18379
96,40474,Malachi Flynn,Washington St.,P12,30,82.6,93.8,18.0,50.0,52.03,0.9,8.9,16.8,20.7,32,44,0.727,42,106,0.396,56,146,0.384,0.1,1.2,17.5,Fr,1-Jun,22,0.744754,93.4316,2.3,2017,44865,all,41.6,1.39999036,20.0,40.0,22.0,66.0,0.5,0.3333,0.0,0.0,,29.0,113.397,108.072,2.39093,148.796,-0.985983,-0.103383,-0.8826,-2.00855,33.129,-0.907309,-1.10124,0.2581,2.6774,2.9355,2.9355,0.6774,0.0323,9.7419,Combo G,8.47424
97,40554,Ty Jerome,Virginia,ACC,34,34.3,109.6,18.4,60.5,62.0,0.3,14.5,21.2,22.9,14,18,0.778,23,37,0.622,29,73,0.397,0.6,2.1,16.4,Fr,5-Jun,11,1.24344,113.07,5.0,2017,45185,all,91.4,1.66659117,8.0,13.0,15.0,24.0,0.6154,0.625,0.0,0.0,,24.0,92.7871,86.2789,2.02926,81.4691,5.52276,2.46151,3.06125,5.52818,13.9118,1.09987,4.42831,0.0294,1.5882,1.6176,1.4706,0.4412,0.0588,4.3235,Combo G,10.2587
98,40595,Malik Monk,Kentucky,SEC,38,79.9,115.7,25.1,54.3,58.59,1.1,7.2,13.3,13.3,148,180,0.822,147,296,0.497,104,262,0.397,1.5,1.6,32.3,Fr,3-Jun,5,4.79184,130.158,2.4,2017,45276,all,98.0,1.14475,72.0,111.0,75.0,187.0,0.6486,0.4011,24.0,28.0,0.8571,11.0,99.9136,94.1113,3.86031,210.41,6.1421,5.18184,0.960259,7.92541,32.0526,6.14589,1.77952,0.3158,2.1842,2.5,2.2895,0.9474,0.5,19.8421,Combo G,11.4944
99,41206,Carsen Edwards,Purdue,B10,35,57.5,93.8,25.1,45.5,48.44,2.2,10.4,14.2,17.9,55,77,0.714,79,191,0.414,49,144,0.34,0.4,2.6,23.0,Fr,Jun-00,3,1.37004,104.092,3.3,2017,47325,all,76.6,0.9687192,51.0,101.0,28.0,89.0,0.505,0.3146,1.0,1.0,1.0,33.0,96.9139,91.7039,2.97266,158.781,1.45553,-0.169561,1.62509,0.198135,23.2571,-1.28819,1.48633,0.4,2.2,2.6,1.7714,1.0571,0.0857,10.2857,Combo G,10.1375
100,41299,De'Anthony Melton,USC,P12,36,67.3,108.0,19.1,48.3,53.05,6.0,13.6,22.5,19.7,77,109,0.706,80,157,0.51,21,74,0.284,3.9,4.1,47.2,Fr,4-Jun,22,2.07288,109.135,3.3,2017,47673,all,73.4,1.95308808,67.0,107.0,13.0,51.0,0.6262,0.2549,18.0,22.0,0.8182,46.0,99.2402,94.7375,3.19273,219.037,7.1726,2.76649,4.40611,6.33269,27.0,2.28814,4.04456,1.3889,3.3333,4.7222,3.4722,1.9167,1.0278,8.3333,Combo G,4.35535
101,41463,Kyle Guy,Virginia,ACC,34,45.9,114.8,20.7,56.3,57.76,1.0,10.4,15.2,10.6,25,35,0.714,39,102,0.382,51,103,0.495,0.2,1.4,17.1,Fr,3-Jun,5,2.25342,122.271,2.3,2017,48211,all,92.8,2.14297278,11.0,30.0,28.0,72.0,0.3667,0.3889,0.0,0.0,,55.0,96.5561,89.7835,2.4965,93.0165,5.10123,3.81955,1.28168,6.95201,18.6471,4.44269,2.50932,0.1471,1.5294,1.6765,1.3235,0.3824,0.0294,7.5294,Combo G,10.8165
102,41516,Frank Jackson,Duke,ACC,36,60.5,116.4,20.4,56.4,59.8,3.1,8.2,12.6,15.4,77,102,0.755,82,152,0.539,51,129,0.395,0.2,1.3,36.3,Fr,3-Jun,15,3.24008,124.45,3.8,2017,48430,all,97.6,1.24487547,60.0,90.0,22.0,62.0,0.6667,0.3548,4.0,4.0,1.0,31.0,105.15,97.4997,2.71476,132.144,4.07002,4.53684,-0.466824,4.00637,24.8889,3.37386,0.632511,0.6389,1.8611,2.5,1.6944,0.5556,0.0556,10.9444,Combo G,8.25089
103,41868,Tony Carr,Penn St.,B10,33,80.6,96.2,24.6,42.1,48.6,2.2,14.0,26.5,18.0,121,157,0.771,108,271,0.399,33,103,0.32,0.9,1.1,42.0,Fr,3-Jun,10,2.2572,107.111,2.7,2017,49590,all,90.0,1.61624646,43.0,98.0,65.0,171.0,0.4388,0.3801,0.0,1.0,0.0,51.0,102.978,98.3529,3.42091,185.854,0.493592,0.29381,0.199782,0.886826,32.8485,0.661974,0.224853,0.6667,4.1212,4.7879,4.2121,0.6667,0.2727,13.2121,Combo G,5.32489
104,42427,Devon Hall,Virginia,ACC,34,79.9,122.6,19.4,55.2,59.9,1.4,14.9,19.6,10.9,76,85,0.894,75,159,0.472,57,132,0.432,0.6,1.8,29.2,Sr,5-Jun,0,4.43306,127.444,1.8,2018,35972,all,75.8,3.0572178,49.0,88.0,26.0,71.0,0.5568,0.3662,3.0,3.0,1.0,53.0,91.4933,86.6833,4.73989,180.9,8.58446,5.05995,3.5245,8.85505,32.0588,4.97235,3.8827,0.3529,3.8529,4.2059,3.1471,0.8529,0.1471,11.6765,Combo G,8.01834
105,43065,Khyri Thomas,Creighton,BE,32,79.5,120.3,20.7,62.9,65.04,4.0,11.1,15.4,15.2,67,85,0.788,117,185,0.632,62,149,0.416,0.7,3.0,25.4,Jr,3-Jun,2,4.27253,126.188,2.4,2018,39884,all,35.0,1.55931541,85.0,111.0,32.0,74.0,0.7658,0.4324,20.0,20.0,1.0,38.0,102.292,95.8537,3.75268,206.041,8.42291,5.62707,2.79584,7.74266,31.697,4.91635,2.82632,1.0606,3.303,4.3636,2.7879,1.697,0.2424,15.0606,Combo G,7.88039
