,Unnamed: 0,player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,position,Unnamed: 65
106,43137,Grant Riller,College of Charleston,CAA,31,81.1,118.3,25.5,61.9,63.92,1.4,8.2,14.3,14.1,93,126,0.738,166,267,0.622,56,137,0.409,1.4,2.4,31.2,So,3-Jun,1,4.03235,122.183,2.5,2018,40407,all,6.0,1.04687014,118.0,170.0,30.0,74.0,0.6941,0.4054,13.0,13.0,1.0,56.0,104.415,104.252,2.92493,177.06,2.84214,3.38876,-0.546615,5.21937,33.6364,4.55879,0.660583,0.3939,2.3636,2.7576,2.0303,1.2727,0.4242,18.5758,Combo G,7.79641
107,43588,Matisse Thybulle,Washington,P12,34,79.6,103.7,19.0,53.6,55.3,3.2,7.5,15.5,20.6,40,56,0.714,83,158,0.525,58,159,0.365,4.8,5.2,17.7,Jr,5-Jun,4,1.90041,104.641,2.9,2018,43029,all,79.4,1.17102845,62.0,96.0,21.0,60.0,0.6458,0.35,28.0,29.0,0.9655,20.0,97.5821,93.827,3.93736,246.824,7.7419,2.35342,5.38848,7.35534,32.2059,2.34167,5.01367,0.8529,2.0588,2.9118,2.6176,2.9706,1.4412,11.1765,Combo G,8.22149
108,43611,Justin Wright-Foreman,Hofstra,CAA,30,94.9,114.7,29.0,53.2,56.74,1.0,9.5,18.6,11.7,127,160,0.794,163,316,0.516,93,253,0.368,0.5,1.1,28.1,Jr,1-Jun,3,4.97811,125.259,2.1,2018,43169,all,,1.44927666,83.0,131.0,78.0,178.0,0.6336,0.4382,11.0,13.0,0.8462,53.0,113.139,112.404,2.24397,172.45,1.494,4.44553,-2.95152,4.19516,37.7742,5.87871,-1.68355,0.3226,3.0,3.3226,3.2258,0.8065,0.2258,24.3548,Combo G,12.5712
109,43664,Jerome Robinson,Boston College,ACC,35,89.0,114.7,26.3,56.4,60.73,1.6,9.4,19.5,16.5,146,176,0.83,169,317,0.533,81,198,0.409,0.4,1.4,34.2,Jr,5-Jun,1,5.10268,128.733,2.8,2018,43548,all,38.6,1.20831973,98.0,157.0,71.0,161.0,0.6242,0.441,12.0,13.0,0.9231,13.0,108.007,103.881,3.15995,209.282,2.81816,4.38235,-1.5642,4.82193,36.0,5.22217,-0.40024,0.5143,3.0857,3.6,3.3143,0.8571,0.1429,20.7714,Combo G,8.93452
110,44528,Carsen Edwards,Purdue,B10,37,73.7,117.3,28.6,55.5,59.6,1.5,12.9,19.5,12.0,131,159,0.824,132,261,0.506,97,239,0.406,0.8,2.3,31.8,So,1-Jun,3,5.08802,137.207,2.4,2018,47325,all,76.6,1.62502175,85.0,157.0,47.0,105.0,0.5414,0.4476,5.0,9.0,0.5556,33.0,97.2223,92.9967,3.72727,202.348,7.54133,6.92971,0.611616,8.95597,29.5676,7.44404,1.51193,0.3514,3.4865,3.8378,2.8108,1.1351,0.2162,18.5405,Combo G,12.8077
111,44651,Sam Merrill,Utah St.,MWC,33,88.5,121.6,20.2,62.8,65.27,0.7,10.4,19.3,15.0,70,83,0.843,93,168,0.554,95,207,0.459,0.7,1.7,22.1,So,5-Jun,3,4.42157,123.462,2.5,2018,47902,all,14.4,1.72585682,58.0,92.0,35.0,76.0,0.6304,0.4605,0.0,0.0,,60.0,107.208,105.447,2.94663,196.831,4.37187,4.41558,-0.0437174,5.37215,35.3529,4.76064,0.611508,0.2059,3.0588,3.2647,3.1471,1.0294,0.2059,16.3235,Combo G,10.2217
112,44745,Kyle Guy,Virginia,ACC,34,80.7,105.2,24.0,51.2,53.06,1.5,8.6,9.9,10.5,42,51,0.824,95,217,0.438,83,212,0.392,0.1,2.1,11.9,So,2-Jun,5,3.15482,115.602,1.5,2018,48211,all,92.8,1.19048011,41.0,87.0,54.0,130.0,0.4713,0.4154,2.0,2.0,1.0,55.0,93.7525,88.8236,4.55223,166.206,4.46048,2.97082,1.48966,5.35478,32.4118,3.20869,2.14609,0.3824,2.2353,2.6176,1.4706,1.0294,0.0294,14.1471,Combo G,12.7503
113,44916,Skylar Mays,LSU,SEC,33,77.4,112.7,18.9,52.7,57.41,2.0,13.0,16.6,16.7,77,92,0.837,78,148,0.527,47,134,0.351,0.9,2.9,32.6,So,4-Jun,4,2.99367,115.302,2.1,2018,48923,all,73.2,1.73211545,73.0,127.0,5.0,22.0,0.5748,0.2273,17.0,20.0,0.85,50.0,106.541,101.082,3.04871,190.025,4.49879,3.14585,1.35294,4.56922,31.0909,2.97815,1.59107,0.5152,3.4848,4.0,2.9394,1.5455,0.2424,11.3333,Combo G,7.56141
114,45160,Lonnie Walker IV,Miami FL,ACC,32,68.8,107.9,21.1,50.3,52.74,1.7,9.2,13.0,11.6,48,65,0.738,76,156,0.487,56,162,0.346,1.8,2.0,20.4,Fr,5-Jun,4,2.51128,113.731,2.3,2018,50255,all,97.0,1.64867667,59.0,100.0,17.0,56.0,0.59,0.3036,12.0,13.0,0.9231,18.0,101.866,97.8887,3.01536,148.382,4.42331,3.28302,1.1403,4.49906,27.75,2.92349,1.57556,0.4062,2.1875,2.5938,1.9062,0.9375,0.4688,11.5,Combo G,10.7291
115,46302,Jaylen Hands,UCLA,P12,31,57.9,102.6,21.7,49.0,52.76,2.6,14.0,18.7,18.7,59,80,0.738,59,137,0.431,43,115,0.374,0.7,2.2,31.7,Fr,3-Jun,4,1.79522,108.48,2.5,2018,51920,all,95.8,1.42105832,37.0,67.0,22.0,70.0,0.5522,0.3143,9.0,10.0,0.9,56.0,104.252,100.729,2.45138,147.968,2.07126,1.24955,0.821702,2.22821,25.1935,1.11363,1.11458,0.5806,3.3871,3.9677,2.6129,0.9677,0.1613,9.871,Combo G,8.20202
116,47231,Quinndary Weatherspoon,Mississippi St.,SEC,34,84.5,116.3,25.8,57.4,62.16,4.7,11.6,16.6,19.3,148,183,0.809,158,280,0.564,55,139,0.396,1.1,2.9,43.7,Sr,4-Jun,11,5.08788,130.825,2.5,2019,41354,all,79.8,0.96967512,112.0,183.0,46.0,97.0,0.612,0.4742,23.0,25.0,0.92,49.0,103.213,97.1516,3.79027,204.2,6.74253,5.40571,1.33682,7.30397,34.0588,5.64144,1.66253,1.3235,3.3529,4.6765,2.8235,1.6765,0.3235,18.5,Combo G,6.99548
117,47464,Matisse Thybulle,Washington,P12,36,77.2,103.2,17.2,50.0,54.17,3.0,9.0,13.5,20.5,57,67,0.851,66,119,0.555,46,151,0.305,8.1,6.6,24.8,Sr,5-Jun,4,1.62011,102.572,3.6,2019,43029,all,79.4,1.16669397,60.0,79.0,6.0,40.0,0.7595,0.15,39.0,41.0,0.9512,20.0,87.4217,84.2423,4.84706,284.521,11.3248,2.07984,9.24499,10.5343,31.0,2.15807,8.3762,0.75,2.3333,3.0833,2.1389,3.4444,2.1944,9.0833,Combo G,8.06876
118,47483,Justin Wright-Foreman,Hofstra,CAA,34,92.8,120.7,31.5,59.6,63.72,1.2,11.4,17.6,13.2,176,204,0.863,217,382,0.568,108,254,0.425,0.6,1.4,32.1,Sr,2-Jun,3,6.06055,134.517,2.0,2019,43169,all,,1.12088464,106.0,154.0,111.0,228.0,0.6883,0.4868,16.0,17.0,0.9412,53.0,108.29,109.895,2.51952,201.713,2.15975,5.47764,-3.31788,5.99963,37.7429,7.83122,-1.83159,0.3429,3.6857,4.0286,2.9143,0.8571,0.2,27.0857,Combo G,11.5608
119,48130,Carsen Edwards,Purdue,B10,36,87.3,108.0,34.8,49.0,54.09,1.3,10.7,18.3,15.5,185,221,0.837,142,323,0.44,135,380,0.355,1.0,2.3,31.4,Jr,1-Jun,3,6.00546,137.003,2.3,2019,47325,all,76.6,0.92035427,93.0,186.0,49.0,138.0,0.5,0.3551,2.0,7.0,0.2857,33.0,102.371,96.5821,3.98501,217.953,5.21965,5.61306,-0.393407,7.53716,35.4167,7.10743,0.429729,0.3889,3.2222,3.6111,2.8889,1.3333,0.2778,24.2778,Combo G,18.1706
120,48370,Skylar Mays,LSU,SEC,35,80.7,120.4,17.8,50.1,57.14,1.4,9.7,11.0,11.8,129,150,0.86,88,164,0.537,55,176,0.313,0.8,3.2,44.1,Jr,4-Jun,4,3.989,123.072,2.1,2019,48923,all,73.2,1.6743448,78.0,127.0,10.0,37.0,0.6142,0.2703,17.0,19.0,0.8947,50.0,102.352,97.1183,3.62231,211.926,7.15682,5.33724,1.81957,6.80983,33.0857,3.82563,2.9842,0.4,2.8571,3.2571,2.0571,1.8857,0.2286,13.4286,Combo G,8.6095
121,48598,Jordan Poole,Michigan,B10,37,82.6,108.4,20.0,53.8,57.32,0.8,9.4,13.0,14.1,75,90,0.833,86,166,0.518,75,203,0.369,0.7,2.0,24.4,So,5-Jun,2,3.22261,115.578,2.4,2019,50346,all,81.6,1.42860919,63.0,89.0,23.0,77.0,0.7079,0.2987,7.0,7.0,1.0,28.0,92.5991,88.1995,4.72841,204.665,7.31086,3.85039,3.46047,6.08437,33.027,2.46928,3.61508,0.2162,2.7568,2.973,2.1622,1.0811,0.2162,12.7568,Combo G,10.217
122,49676,Quentin Grimes,Kansas,B12,36,67.9,93.6,18.2,48.2,49.58,2.0,7.6,12.7,21.6,35,58,0.603,52,117,0.444,54,159,0.34,0.7,1.3,21.0,Fr,5-Jun,5.0,0.965681,97.7042,3.4,2019,65580,all,98.2,1.04346011,38.0,69.0,14.0,48.0,0.5507,0.2917,3.0,3.0,1.0,25.0,103.598,95.9504,3.15813,156.272,1.74863,0.89671,0.851921,0.482745,27.4444,-0.738856,1.2216,0.4722,2.0,2.4722,2.0,0.6389,0.1667,8.3611,Combo G,9.10124
123,49720,Coby White,North Carolina,ACC,35,69.2,108.7,26.1,51.6,55.56,1.3,11.4,24.4,19.0,104,130,0.8,106,211,0.502,82,233,0.352,1.3,2.0,29.3,Fr,5-Jun,2.0,3.69748,124.886,2.7,2019,65631,all,95.2,1.52127942,66.0,99.0,40.0,112.0,0.6667,0.3571,5.0,6.0,0.8333,7.0,98.1201,92.0853,3.69208,202.343,6.65559,4.90054,1.75505,7.04842,28.5714,4.71988,2.32854,0.3429,3.2,3.5429,4.0857,1.0857,0.3143,16.0571,Combo G,12.289
124,49747,Tyrese Haliburton,Iowa St.,B12,35,83.0,136.8,10.1,66.2,66.63,2.7,8.8,17.3,13.9,18,26,0.692,37,54,0.685,49,113,0.434,2.8,2.7,15.6,Fr,5-Jun,22.0,4.28763,124.676,1.6,2019,65663,all,65.6,4.46424984,33.0,38.0,4.0,16.0,0.8684,0.25,11.0,11.0,1.0,12.0,100.598,95.6735,3.89215,211.836,9.26473,5.77907,3.48566,7.73321,33.2,3.90742,3.82579,0.7429,2.6857,3.4286,3.5714,1.5429,0.8571,6.8286,Combo G,5.66041
125,49782,Jason Preston,Ohio,MAC,29,70.9,103.5,12.8,45.6,48.94,2.5,10.7,21.3,18.3,26,33,0.788,57,112,0.509,10,46,0.217,0.3,1.4,20.9,Fr,3-Jun,0.0,0.671426,94.0598,1.4,2019,65701,all,,2.78383208,28.0,54.0,29.0,58.0,0.5185,0.5,0.0,0.0,,33.0,106.591,103.997,2.58957,141.262,-0.940449,-0.837778,-0.102671,-0.841798,29.5667,-1.56377,0.721974,0.7,2.8667,3.5667,3.4333,0.8333,0.1,6.0,Combo G,2.99223
126,49977,Darius Garland,Vanderbilt,SEC,5,10.8,110.1,26.9,63.9,65.75,1.6,13.7,25.7,23.2,12,16,0.75,18,31,0.581,11,23,0.478,1.5,1.7,29.6,Fr,2-Jun,10.0,2.88604,117.376,2.0,2019,65919,all,97.4,0.86666663,10.0,16.0,8.0,15.0,0.625,0.5333,0.0,0.0,,5.0,105.122,104.278,2.42904,24.6937,2.89816,2.82961,0.0685464,4.60109,27.8,3.46734,1.13375,0.4,3.4,3.8,2.6,0.8,0.4,16.2,Combo G,9.56409
127,50144,Jared Butler,Baylor,B12,34,66.7,106.6,21.3,49.7,53.0,2.8,10.8,20.1,20.7,54,68,0.794,57,125,0.456,60,171,0.351,0.4,2.2,23.0,Fr,3-Jun,12.0,2.54225,114.902,3.4,2019,66113,all,80.8,1.38805443,40.0,67.0,17.0,58.0,0.597,0.2931,0.0,0.0,,40.0,103.566,98.7031,2.84901,149.75,2.76159,3.27797,-0.516383,2.78974,26.7941,2.12492,0.66482,0.6471,2.4706,3.1176,2.7353,0.9706,0.0882,10.2353,Combo G,11.2956
128,50407,Ayo Dosunmu,Illinois,B10,32,74.8,102.9,23.8,50.3,52.73,2.5,13.0,21.6,17.1,66,95,0.695,113,232,0.487,50,142,0.352,0.9,2.3,25.4,Fr,5-Jun,11.0,2.99388,115.447,2.6,2019,66420,all,93.8,1.44444444,87.0,134.0,26.0,98.0,0.6493,0.2653,6.0,6.0,1.0,38.0,105.229,100.01,3.15002,180.48,3.77726,2.8827,0.89456,4.0135,31.1875,3.38008,0.633416,0.7188,3.2812,4.0,3.25,1.25,0.25,13.8125,Combo G,8.03517
129,50564,Kira Lewis Jr.,Alabama,SEC,34,78.8,106.2,22.0,50.7,54.83,1.4,7.5,19.0,17.9,90,115,0.783,103,212,0.486,54,151,0.358,0.9,1.5,31.7,Fr,3-Jun,2.0,2.95058,114.451,2.3,2019,66608,all,92.4,1.32432802,73.0,128.0,30.0,84.0,0.5703,0.3571,2.0,2.0,1.0,13.0,105.521,99.7777,3.24443,171.277,3.04158,2.54333,0.498247,2.91161,31.6176,1.93323,0.978387,0.3824,2.1765,2.5588,2.8824,0.8235,0.2941,13.4706,Combo G,8.00448
130,50565,Isaiah Joe,Arkansas,SEC,34,74.8,115.0,19.2,57.1,59.33,2.3,8.1,11.5,11.8,62,82,0.756,35,85,0.412,113,273,0.414,0.6,2.8,22.9,Fr,5-Jun,1.0,3.36928,119.903,2.5,2019,66609,all,66.0,1.42855997,16.0,28.0,19.0,58.0,0.5714,0.3276,2.0,2.0,1.0,49.0,102.605,97.963,3.27069,180.869,6.11664,5.72803,0.388611,7.14274,30.1471,5.49118,1.65156,0.6176,2.1765,2.7941,1.7647,1.5294,0.1471,13.8529,Combo G,14.7032
131,52017,Jalen Harris,Nevada,MWC,30,79.6,111.0,31.8,51.3,56.07,2.5,17.5,26.5,12.8,135,164,0.823,156,315,0.495,67,185,0.362,0.5,1.9,32.8,Jr,5-Jun,2.0,5.01931,129.312,2.8,2020,47012,all,,1.63887494,89.0,146.0,67.0,169.0,0.6096,0.3964,22.0,26.0,0.8462,59.0,99.7164,97.5526,3.40035,201.8,5.64826,5.70053,-0.0522651,7.01539,33.0333,6.33109,0.684294,0.7333,5.6667,6.4,3.9333,1.1333,0.1333,21.6,Combo G,10.4514
132,52270,Skylar Mays,LSU,SEC,31,85.4,120.5,21.7,56.4,62.18,1.6,13.7,17.0,17.1,129,151,0.854,119,217,0.548,50,127,0.394,0.7,2.9,43.9,Sr,4-Jun,4.0,5.08419,128.213,1.9,2020,48923,all,73.2,1.42854612,95.0,167.0,24.0,50.0,0.5689,0.48,11.0,14.0,0.7857,50.0,101.627,98.0528,3.47332,214.974,6.67674,6.00876,0.66798,7.33626,34.4516,5.45986,1.8764,0.4839,4.5161,5.0,3.2258,1.7419,0.2258,16.6774,Combo G,6.71916
133,54635,Cole Anthony,North Carolina,ACC,22,57.2,97.6,29.0,45.1,50.15,1.4,16.4,23.9,19.6,96,128,0.75,82,204,0.402,49,141,0.348,0.9,2.1,37.1,Fr,3-Jun,2.0,3.44623,113.99,3.3,2020,70338,all,99.4,1.12985713,37.0,69.0,45.0,135.0,0.5362,0.3333,3.0,3.0,1.0,15.0,101.245,95.2872,3.85586,152.426,3.2216,2.6166,0.604996,4.33286,34.8636,2.96996,1.3629,0.4545,5.2273,5.6818,3.9545,1.3182,0.2727,18.5,Combo G,10.4405
134,54832,Tyrell Terry,Stanford,P12,31,78.2,106.0,24.3,53.5,58.92,1.4,14.4,20.3,19.4,98,110,0.891,85,181,0.47,62,152,0.408,0.2,2.5,33.0,Fr,1-Jun,3.0,3.43069,115.961,2.5,2020,70571,all,78.2,1.20728112,58.0,96.0,27.0,85.0,0.6042,0.3176,4.0,4.0,1.0,31.0,90.4644,88.5736,4.34347,202.458,5.17455,2.98222,2.19233,5.15134,32.5484,2.69189,2.45945,0.3548,4.129,4.4839,3.1935,1.3871,0.0645,14.6452,Combo G,8.74519
135,54923,Nah'Shon Hyland,VCU,A10,31,51.3,109.6,21.0,56.9,57.55,1.7,10.8,19.1,15.5,16,24,0.667,37,86,0.43,63,145,0.434,1.8,2.4,10.4,Fr,3-Jun,5.0,2.03298,113.878,4.4,2020,70684,all,83.8,1.58331193,30.0,55.0,7.0,31.0,0.5455,0.2258,1.0,1.0,1.0,26.0,95.8673,93.6288,2.40165,116.156,4.33196,3.5022,0.829762,5.45509,20.6129,3.62172,1.83337,0.3226,1.871,2.1935,1.8387,0.8387,0.3226,9.0,Combo G,13.0961
136,55309,Jahmi'us Ramsey,Texas Tech,B12,27,66.8,102.8,24.7,53.0,54.42,3.0,12.3,16.1,15.2,50,78,0.641,88,195,0.451,60,141,0.426,2.5,2.5,23.2,Fr,4-Jun,3.0,3.1256,114.492,2.8,2020,71183,all,93.8,1.11109996,52.0,99.0,36.0,95.0,0.5253,0.3789,5.0,9.0,0.5556,43.0,92.1441,88.8652,4.12537,163.728,5.25894,3.00104,2.2579,5.7293,31.1852,3.79178,1.93752,0.7407,3.2593,4.0,2.2222,1.3333,0.6667,15.037,Combo G,9.84269
137,55645,Miles McBride,West Virginia,B12,31,55.1,105.4,22.1,44.9,49.79,2.5,9.6,17.3,15.5,68,91,0.747,78,175,0.446,24,79,0.304,2.6,2.9,35.8,Fr,2-Jun,4.0,2.30557,115.487,3.1,2020,71636,all,40.2,1.36587022,33.0,59.0,45.0,116.0,0.5593,0.3879,5.0,5.0,1.0,36.0,90.4983,86.1078,3.15349,136.118,6.24,2.56309,3.67691,7.16829,22.129,2.82446,4.34382,0.5161,1.8387,2.3548,1.8065,1.129,0.4839,9.5484,Combo G,6.58624
138,55859,Tyrese Maxey,Kentucky,SEC,31,85.4,104.7,22.1,47.4,53.06,1.4,12.1,18.3,16.6,100,120,0.833,117,238,0.492,33,113,0.292,1.3,1.5,34.2,Fr,3-Jun,3.0,3.0618,111.159,2.8,2020,71900,all,98.2,1.4477398,71.0,109.0,46.0,129.0,0.6514,0.3566,7.0,10.0,0.7,21.0,98.2544,94.2306,3.92659,186.724,4.10995,2.79154,1.31842,3.43091,34.4516,1.94246,1.48845,0.3871,3.9032,4.2903,3.129,0.871,0.3871,13.9677,Combo G,6.19184
139,57665,Ayo Dosunmu,Illinois,B10,28,78.4,110.8,29.4,52.6,56.64,3.9,15.8,29.2,18.0,112,143,0.783,178,347,0.513,32,83,0.386,0.6,1.8,33.3,Jr,5-Jun,11,5.51004,131.045,2.4,2021,66420,all,93.8,1.58065879,113.0,173.0,65.0,175.0,0.6532,0.3714,10.0,10.0,1.0,38.0,95.7054,88.8015,4.62736,194.087,8.56789,5.21167,3.35622,8.2811,35.1429,5.92089,2.36021,1.1071,5.2143,6.3214,5.25,1.1071,0.2143,20.1429,Combo G,4.72946
140,58453,Nah'Shon Hyland,VCU,A10,24,73.3,106.0,28.7,54.9,59.6,0.6,15.7,15.1,19.2,94,109,0.862,83,154,0.539,69,186,0.371,0.6,3.3,32.1,So,3-Jun,5,3.95728,121.173,2.8,2021,70684,all,83.8,0.67567218,66.0,101.0,17.0,53.0,0.6535,0.3208,4.0,4.0,1.0,26.0,90.9492,88.5393,4.26566,163.279,5.0055,3.39479,1.6107,7.39625,31.9167,5.09438,2.30186,0.1667,4.5417,4.7083,2.0833,1.875,0.1667,19.4583,Combo G,13.8506
141,60052,Jalen Suggs,Gonzaga,WCC,30,67.5,110.4,25.3,55.9,59.39,2.7,18.0,23.7,21.5,86,114,0.754,119,203,0.586,35,104,0.337,1.1,3.5,37.1,Fr,4-Jun,1,3.79887,123.251,3.6,2021,72863,all,98.2,1.54546071,97.0,152.0,21.0,49.0,0.6382,0.4286,9.0,10.0,0.9,5.0,90.185,85.8594,4.13889,209.261,9.32632,4.85317,4.47315,8.4834,28.9333,4.37217,4.11123,0.6,4.7333,5.3333,4.5333,1.9,0.3333,14.3,Combo G,6.42283
142,60408,Jaden Springer,Tennessee,SEC,25,60.0,106.1,26.2,51.1,57.01,4.6,10.9,24.1,20.6,81,100,0.81,86,181,0.475,20,46,0.435,2.2,2.7,44.1,Fr,4-Jun,11,3.10973,119.83,3.1,2021,73275,all,97.2,1.21666665,50.0,76.0,37.0,106.0,0.6579,0.3491,4.0,5.0,0.8,28.0,93.0705,88.6103,3.47586,126.99,4.93821,2.23813,2.70008,5.80763,25.92,3.15568,2.65195,1.04,2.48,3.52,2.92,1.2,0.48,12.52,Combo G,4.13745
